"Y";"X1";"X2";"X3";"X4";"X5";"X6";"X7"
-352,396194709971;-412,3187;-5,7947;204,4457;-267,0197;90,8147;114,2118;"A"
-241,4728175554;-75,5695;185,878;-40,1803;-231,6557;317,5422;-425,7515;"B"
-417,639631999256;-36,4572;183,2156;212,6837;-257,9054;-47,3022;-779,9463;"A"
-302,589370168714;-179,0465;190,5545;86,4003;-235,4508;-192,8374;-954,8371;"A"
-265,797936849356;-36,257;100,7538;260,897;-178,2892;158,9566;-243,8403;"B"
-152,832114344827;18,3389;8,2051;47,5493;18,311;139,5094;106,9073;"C"
-176,478229307148;-122,61;116,4126;113,6078;-2,6509;-21,8505;-487,2826;"B"
-76,0966587135143;-93,052;193,3868;-40,724;-135,2712;-125,6853;-899,0142;"C"
-45,5467257563405;-66,7381;20,7395;66,5533;-7,0662;11,7233;-71,0164;"C"
-73,3042412844139;-5,4055;-213,8695;-18,7886;-41,8752;-334,5418;521,1545;"C"
-231,830553394858;-299,3246;101,7205;-172,176;-254,8062;-283,559;-690,2227;"B"
NA;-244,7067;139,3408;170,6593;-286,2115;229,9054;-327,2395;"A"
-79,662992503213;-238,5547;75,3719;-55,4504;-123,5231;55,0857;-246,1836;"C"
-371,560761355054;-245,6075;251,5129;128,1316;-196,2574;-422,1439;-1427,9772;"A"
-46,2582844082625;-102,8192;46,2975;-234,2885;134,0756;128,1663;-56,8054;"C"
-333,431677168382;-345,9265;283,8535;52,3821;-228,6756;-124,6104;-1259,8061;"A"
-245,509498569175;-161,7547;103,7762;-107,7358;-196,9362;-47,93;-462,8165;"B"
5,82512427833507;43,825;14,6701;-27,8727;0,8629;-75,1999;-133,662;"C"
-106,903532830523;129,6007;32,677;-126,4931;53,6852;-29,3073;-159,797;"C"
-355,09834135781;-158,9455;182,0722;-122,1243;-267,883;35,6694;-692,4011;"A"
9,3809840585422;340,3145;159,0837;-140,1105;39,0911;-33,2654;-669,3819;"C"
-279,981839665232;1,798;92,0768;-107,0208;-212,3137;-131,0395;-499,1284;"B"
-252,073382333833;-182,3558;154,951;94,8597;-120,8236;17,4593;-602,1264;"B"
30,5405470981472;122,1961;66,0222;-110,5205;-119,5984;40,4742;-223,3963;"C"
-245,442809970358;-111,5;308,9199;-64,2471;NA;130,3232;-1105,1381;"B"
-107,102149054936;26,1056;-66,482;70,6919;-197,4641;62,5972;328,7435;"C"
-550,292605615902;-108,3453;16,2758;-24,6049;-322,5385;-23,9113;-88,7962;"A"
-223,994175086754;-80,2102;-59,5984;49,7803;-68,8011;32,2138;270,8257;"B"
-489,528999078683;-112,6802;122,3663;76,1182;-409,1869;-221,6946;-710,9415;"A"
-244,036872757055;-184,117;41,4121;-112,0744;-92,6549;-112,4116;-277,8417;"B"
-151,234384104028;-167,8847;171,5206;-82,6161;-94,5537;-327,7048;-1013,5689;"C"
28,3662556841931;-23,4057;-54,3943;132,1436;102,1817;31,8081;249,6036;"C"
-300,60476464518;92,134;196,537;-91,7409;-429,662;5,2591;-780,6706;"A"
-131,240149438554;-43,5967;44,7743;328,3635;-267,7879;-71,2289;-250,1078;"C"
-159,200220771594;-95,7156;20,0034;-15,0636;12,1412;137,6488;57,8535;"C"
5,94296639691905;-1,7924;-69,8029;212,5043;52,3418;128,6353;408,0652;"C"
-234,032171705292;-181,4273;329,08;27,0111;-136,1578;-199,7474;-1515,8491;"B"
-287,304486138258;-212,2043;92,6672;-36,2095;-306,8884;166,9616;-203,4889;"A"
-321,704157495893;-241,859;143,5999;106,3082;-318,7752;-134,489;-708,6703;"A"
24,0507681428791;-118,4643;87,077;-182,0932;10,612;NA;-413,8407;"C"
-145,067512014855;-110,186;113,7173;255,1049;20,3187;-85,5892;-540,2401;"C"
-437,382151989776;-159,4562;358,2038;105,5026;-494,9813;-99,6038;-1532,2007;"A"
-109,487412685554;-89,2058;-281,5912;241,4854;88,9682;-125,7745;1000,8086;"C"
-494,919124150503;-361,2735;244,867;-124,4201;-363,4049;56,7084;-922,5413;"A"
-226,339131276082;-80,8894;-6,5463;-124,8372;-181,048;-200,359;-173,9555;"B"
-253,94488669847;-240,55;156,3755;7,9003;-81,7409;-208,0775;-833,3612;"B"
64,6287369901777;70,1146;191,9021;-171,3712;-4,9909;56,1613;-711,2288;"C"
-232,6373898067;15,4056;81,4301;-0,9633;-87,2554;-214,7202;-540,2223;"B"
-509,804578306881;-457,1488;257,5541;-8,657;-406,3727;19,7319;-1010,2662;"A"
-424,384847191015;-264,5693;174,9032;88,6946;-374,9148;-224,2642;-923,6587;"A"
-68,3732225371029;37,165;-104,3429;-1,6392;119,2768;221,707;639,2969;"C"
-150,148086966967;5,2139;289,9253;53,3239;-106,7905;79,3365;-1080,1464;"C"
-86,361442818962;-78,3912;-157,5242;103,9476;-137,8208;-348,1387;282,1764;"C"
4,04908703619444;-55,3334;41,4249;-23,5198;-133,1606;26,5378;-138,9435;"C"
-485,945793543676;-283,6981;118,2304;52,0134;-166,4565;-290,4063;-763,1096;"A"
-215,973187167646;-50,2769;128,753;-28,1288;-266,6458;-41,6193;-556,413;"B"
-248,079680930461;-124,1838;255,6184;119,521;-77,138;-67,6725;-1089,9278;"B"
-263,795776165758;-187,5099;180,7919;130,8929;-122,0553;-193,3401;-916,2894;"B"
-412,134025693731;-156,6493;179,3181;-84,944;-265,0506;13,5005;-703,5536;"A"
-497,45344589128;-505,4851;222,8335;212,9207;-426,1121;172,6597;-718,456;"A"
-294,411433006329;-209,1769;-2,1038;18,3395;-238,232;-15,669;-7,0355;"A"
-208,19365917751;43,0995;-60,3933;42,2232;-298,5379;-53,3789;188,4126;"B"
-504,689297029975;-192,1516;379,4128;48,0733;-316,9417;-101,5354;-1618,9683;"A"
-394,232737492515;-179,8944;212,1803;116,0918;-188,4644;-59,8071;-908,31;"A"
-141,230301173638;-172,2642;-29,5098;-178,1381;-145,8763;-5,392;112,8655;"C"
-361,001026660946;-124,5452;207,215;123,0319;-96,2234;-233,493;-1062,1347;"A"
17,029377247735;27,6308;-226,5676;-119,2926;147,6823;4,7794;911,2681;"C"
-12,2515520028021;-146,366;117,5426;-75,4357;43,3391;-55,2241;-525,1762;"C"
-107,652229771291;-33,3154;49,2613;142,8819;24,0912;147,2678;-49,5591;"C"
-6,51762955692752;105,408;-4,0074;58,4654;-52,6578;153,7675;170,0154;"C"
-142,440899929935;-82,4759;63,5931;-151,0584;-24,5965;-172,6824;-426,8365;"C"
-538,876101199558;-280,1612;153,3202;45,8503;-393,5006;109,2317;-503,8308;"A"
-503,774859415388;-273,282;305,0341;67,1881;-345,8701;-288,5902;-1508,5083;"A"
-331,485118367357;-286,7703;-19,9549;356,345;-218,7218;91,9963;172,0342;"A"
-410,483287477365;-153,8148;251,0349;59,1357;-330,8629;-83,0821;-1087,0034;"A"
-263,329215592317;-173,324;95,2295;113,0066;-291,8744;-104,0851;-484,7848;"B"
-52,4715988935149;63,7765;91,3454;13,2357;-2,2118;-303,9447;-669,108;"C"
-15,02535740013;-62,8838;-34,4449;-243,5273;50,3819;-95,046;42,9519;"C"
-282,558790928456;-120,9451;150,6349;-90,9995;-131,9946;-34,7606;-637,0819;"B"
-368,66446963771;-296,37;223,5121;-110,0443;-177,7156;36,8511;-856,979;"A"
-451,648963121564;-242,2625;-21,9805;181,1416;-277,3546;230,7775;318,9178;"A"
-257,267274244247;-374,5012;174,0986;245,5646;-52,4774;-61,5986;-757,7747;"B"
-289,819091074173;-142,4182;-52,3454;-217,2365;-49,7843;-208,855;NA;"A"
-254,217100917344;-113,9819;7,0959;-121,3756;-326,1614;-189,4247;-217,59;"B"
-139,992368414774;-167,734;-168,4446;-48,1584;-228,8711;-159,2121;514,7846;"C"
-176,757443908961;-74,9918;-2,4907;121,5403;-202,982;-30,0957;-19,9146;"B"
-292,437796318171;-38,3291;114,7104;-30,1905;-64,4426;-23,5141;-482,1374;"A"
-153,155712436938;64,4465;-0,4535;27,7944;-144,5118;-259,8081;-257,7758;"C"
-578,279643588173;-361,9397;255,096;126,5547;-589,9227;-154,4125;-1174,5782;"A"
-412,394190042051;-206,9001;105,4683;92,546;-469,4044;-269,6644;-691,3193;"A"
-27,811554709307;-164,8843;193,1781;-95,5271;-50,1529;-134,2969;-906,791;"C"
-266,475157526232;-100,0034;7,9325;-15,3074;-84,1369;-231,7064;-263,2181;"B"
-107,388134005184;97,8237;171,858;46,4115;-119,007;110,3481;-576,8656;"C"
-140,986786046044;-219,5757;344,1873;75,9797;-51,6768;-204,1785;-1580,7094;"C"
-416,557465875183;-196,5962;170,8068;93,8622;-202,1408;-231,7378;-914,7467;"A"
-214,487480107964;-70,3317;274,6576;27,4406;-190,332;-49,1943;-1147,6064;"B"
-116,38343567145;24,8802;179,216;-130,7293;-93,0378;146,0834;-570,5623;"C"
-385,463332198676;NA;-73,3698;-28,8675;-316,4605;194,2388;487,9363;"A"
-421,321459021367;-230,5681;164,0271;102,6194;-292,3143;-9,3373;-665,2274;"A"
-469,650242251106;-526,4824;450,4785;-193,486;-314,957;121,4868;-1680,2089;"A"
-382,880498686816;-168,0366;29,0304;101,4625;-412,7515;99,8506;-16,0527;"A"
-122,2963861986;-156,1148;147,3098;46,8577;-161,736;51,1492;-537,8717;"C"
-440,532439330617;-229,9012;266,7793;263,5649;-320,9937;-62,3805;-1129,2794;"A"
-246,259546938574;-249,9068;103,6845;-58,8491;-180,4755;-47,4829;-462,0026;"B"
-218,385101220447;-14,8865;229,4978;20,2097;-314,6051;46,3775;-871,3954;"B"
-272,472144301177;-95,7163;182,3323;-110,279;-203,3058;26,4671;-702,6438;"B"
-172,68277943998;-226,3348;66,8096;184,0499;-96,7664;40,0401;-226,98;"B"
-254,711320324248;-153,2917;-102,76;-1,7994;-270,7069;-146,8446;264,4137;"B"
-295,446498108908;15,9158;135,9939;-43,5854;-285,6742;-99,1953;-642,9526;"A"
65,9879844943553;63,3259;-257,5375;79,7667;106,5623;134,5811;1164,9494;"C"
-23,5254804981566;-63,2414;52,5836;187,1049;-184,0055;25,9679;-184,1482;"C"
-239,989640614715;-48,7895;208,6664;-1,9402;-216,5885;-166,8324;-1001,2797;"B"
-43,1922907832108;174,3416;32,959;-14,9856;-53,4741;0,4284;-131,1893;"C"
-343,147137645228;-148,6052;165,2027;302,5991;-184,2786;-71,9409;-732,5334;"A"
-172,948740489341;-113,7559;-41,7358;106,0607;58,5905;-88,1232;79,0383;"B"
-121,884704680407;-98,885;-172,0534;379,7621;-42,8465;157,149;845,5809;"C"
-329,298501208586;-351,7933;145,2692;130,0169;-272,1112;18,9769;-561,8816;"A"
-253,95348007505;-218,6762;163,3636;-148,3555;-411,8134;27,0831;-626,153;"B"
-373,812233252695;-203,0439;338,2738;-68,9902;-180,5243;218,5907;-1134,2862;"A"
-162,608992600707;-2,9552;84,8924;52,8915;-45,6913;-119,6108;-458,9621;"C"
-166,430906815192;-142,7849;35,2326;65,6655;-267,8691;30,9831;-109,729;"C"
-173,743228555223;-128,3848;78,0063;-229,416;-249,1802;-83,7606;-395,5675;"B"
-266,563325772227;-280,6123;NA;68,9537;-237,4392;-215,1646;-1323,6643;"B"
-190,763535291711;-163,9886;56,8886;421,807;-52,6945;-69,2498;-296,5859;"B"
-253,290837027775;-221,8474;272,3838;-58,4873;-323,7076;-62,3295;-1151,6464;"B"
-238,46452593757;5,304;143,6269;93,7354;-217,5978;-42,4943;-616,7836;"B"
-302,253337318244;-299,249;88,1372;-34,4591;-86,9939;-129,631;-481,9615;"A"
-344,760641068868;-301,125;156,067;101,4784;-441,9407;-170,201;-794,2507;"A"
-284,063367130565;51,2612;154,9844;-105,7505;-226,5746;-63,3974;-683,1167;"B"
-266,431764400116;-158,3941;114,5387;66,8069;-228,9365;-75,1173;-533,0538;"B"
-296,199597692314;-141,2213;59,865;177,7383;-179,0505;-197,1632;-436,4049;"A"
-415,61021342997;-95,6348;42,6227;131,6379;-231,8937;-230,3867;-400,6592;"A"
-97,7064802520101;-118,0677;28,3352;-40,4872;-150,7264;-129,5308;-242,6533;"C"
-508,269254301383;-297,0679;189,7514;-144,5997;-367,3451;-219,4721;-978,2594;"A"
-507,688163425012;-273,4806;397,7197;211,0176;-424,31;-100,2241;-1690,8846;"A"
-149,016674085171;-232,4295;66,1817;-26,8798;-257,5367;-107,8716;-372,3801;"C"
-214,013880067905;-68,0798;165,2198;178,1581;-257,382;39,1447;-621,5162;"B"
-547,32271062913;-448,0722;152,9282;165,4994;-266,9252;-106,9979;-718,4924;"A"
84,8208716121961;33,0823;17,1797;1,5166;56,1135;272,4828;203,9823;"C"
-388,241510971426;-145,0998;99,1316;4,3197;-306,9121;83,9763;-312,3318;"A"
-153,331421013329;40,5217;229,3338;-38,9133;-213,2905;-80,4196;-997,5365;"C"
-354,678937646709;-140,7476;275,786;288,8481;-260,3353;90,2385;-1012,6872;"A"
-337,962001734094;-95,1312;341,5975;198,037;-141,6943;-218,5289;-1584,7006;"A"
71,1974551561585;-33,766;-51,6832;184,1057;322,4473;43,678;250,6291;"C"
-93,405100474295;-91,9672;-99,5326;-114,6407;-150,5341;-30,0901;368,2586;"C"
-372,666533012934;-153,1328;-18,9733;123,9874;-295,9293;-89,743;-13,6315;"A"
-8,27164642895985;17,1421;-86,4191;173,3147;1,0403;148,9776;494,8723;"C"
-208,141991280561;-225,5263;143,9086;NA;-297,3956;-222,8334;-798,2495;"B"
-568,245593081375;-379,265;214,7722;221,2727;-464,7189;-90,2118;-949,0823;"A"
-168,88087726154;-190,8162;101,2246;154,518;-66,0911;29,7995;-374,8806;"C"
-389,609909084113;-289,24;327,4288;107,1323;-36,0512;231,8631;-1077,6338;"A"
-206,500605000789;-173,3552;350,0967;240,856;-233,2725;-8,1684;-1408,3369;"B"
-124,790310361556;-103,587;30,4722;-146,6809;14,2192;39,4862;-82,1843;"C"
-83,8751182064095;-73,9076;154,8909;-0,8839;NA;119,6111;-499,7342;"C"
-284,876454742654;-249,4206;-49,3556;137,7304;-212,5038;44,5901;242,2308;"B"
-316,108576716081;-242,8354;227,3357;-60,5315;-12,7355;-53,9208;-963,0453;"A"
-4,45882143692754;-61,7245;47,7999;68,4796;112,6078;-34,4347;-225,416;"C"
95,726392333536;-158,2317;108,2611;13,5262;146,5281;109,2681;-323,558;"C"
-82,3305513564866;-247,882;-262,5115;225,7928;-208,5094;-84,6718;965,5925;"C"
-236,733651131507;61,583;348,3683;-2,3432;-162,0898;-40,3828;-1433,6377;"B"
-127,194815461736;-78,7983;124,5807;191,9829;-106,2065;179,9696;-318,1349;"C"
-323,377692527221;-294,7768;208,0387;271,7013;-249,5761;80,8332;-751,1033;"A"
-110,139614428922;-106,4068;38,04;-48,677;-134,8631;-165,9963;-317,938;"C"
-105,067283524776;-42,6505;-45,0763;-2,9504;-158,4183;-364,8056;-184,2821;"C"
-164,822065059243;-281,8705;132,5307;-56,1317;-54,6192;7,0057;-522,8988;"C"
-467,605255109541;-264,452;278,4776;-37,1304;-288,4657;-36,6072;-1150,2993;"A"
-206,748408360999;-112,1631;332,9357;111,6023;-274,3161;-336,3921;-1667,9166;"B"
-211,606216409149;-325,2695;18,9516;-126,0652;-260,8482;127,3344;51,7463;"B"
-445,827595907845;-357,5458;263,856;284,2802;-365,8573;-232,0378;-1287,2435;"A"
-92,815925591915;0,8876;128,2095;-273,3657;-208,8718;-208,6226;-721,2423;"C"
-290,152591337032;2,1161;57,7029;-0,3758;-152,4523;-160,0249;-390,6182;"A"
-234,143274782984;-221,6758;317,0741;283,9932;-363,0115;-247,6427;-1515,7208;"B"
-102,573582717235;-100,4486;222,4446;-96,2372;41,3786;-130,2329;-1019,793;"C"
11,6037312689963;108,4952;-22,4116;64,8494;18,4887;79,8564;169,7211;"C"
-10,6804315696012;45,7514;27,0138;-279,8308;3,8274;-69,1617;-176,9986;"C"
-189,727172619968;-90,3621;5,8607;85,9019;-46,8581;34,0427;10,8182;"B"
